City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
227,Ambanja,MG,-13.6833,48.45,75.04,83,30,0.4,2022-10-26 17:53:16
228,Longyearbyen,SJ,78.2186,15.6401,12.04,79,20,10.36,2022-10-26 17:53:18
229,Scarborough,GB,54.2797,-0.4044,60.37,75,61,8.01,2022-10-26 17:53:20
230,Monrovia,LR,6.3005,-10.7969,82.17,79,35,6.53,2022-10-26 17:51:22
231,Saint George,US,37.1041,-113.5841,59.43,42,0,3.44,2022-10-26 17:50:43
232,Dubbo,AU,-32.25,148.6167,59.13,94,100,5.75,2022-10-26 17:54:22
233,Kununurra,AU,-15.7667,128.7333,84.18,74,86,0.0,2022-10-26 17:54:23
234,Chisinau,MD,47.0056,28.8575,55.83,92,0,8.05,2022-10-26 17:51:55
235,Amboasary,MG,-25.0333,46.3833,73.76,77,12,1.66,2022-10-26 17:54:25
236,San Borja,BO,-14.8167,-66.85,97.99,36,93,7.23,2022-10-26 17:54:27
237,Jimma,ET,7.6667,36.8333,59.63,95,85,1.34,2022-10-26 17:54:29
238,Voznesenye,RU,61.0106,35.4781,39.92,93,100,8.23,2022-10-26 17:54:30
239,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,2022-10-26 17:54:31
240,Qaqortoq,GL,60.7167,-46.0333,32.88,98,100,6.2,2022-10-26 17:54:32
241,Debre Birhan,ET,9.6833,39.5333,49.64,83,48,6.06,2022-10-26 17:54:33
242,Kingsburg,US,36.5138,-119.554,64.26,44,0,4.61,2022-10-26 17:54:33
243,Banda Aceh,ID,5.5577,95.3222,79.92,82,100,8.39,2022-10-26 17:54:34
244,Oxelosund,SE,58.6706,17.1015,50.38,87,100,6.91,2022-10-26 17:54:35
245,Corrente,BR,-3.7367,-43.3394,86.94,57,100,5.21,2022-10-26 17:54:37
246,Arlit,NE,18.7369,7.3853,84.07,13,45,13.78,2022-10-26 17:54:38
247,Rawson,AR,-43.3002,-65.1023,70.32,29,60,14.14,2022-10-26 17:54:39
248,Ketchikan,US,55.3422,-131.6461,46.22,96,100,11.01,2022-10-26 17:54:40
249,Lingao,CN,19.9103,109.6859,73.35,90,91,9.78,2022-10-26 17:54:42
250,Lagoa,PT,39.05,-27.9833,60.57,68,97,26.04,2022-10-26 17:54:43
251,Kilimatinde,TZ,-5.85,34.95,81.54,29,19,8.63,2022-10-26 17:54:44
252,Khani,GE,41.9563,42.9566,45.97,71,71,3.44,2022-10-26 17:54:45
253,Chadiza,ZM,-14.0678,32.4392,80.8,33,91,5.48,2022-10-26 17:54:48
254,Ialibu,PG,-6.2821,143.9935,56.73,97,99,1.59,2022-10-26 17:54:50
255,Tubuala,PA,9.5167,-79.0333,82.76,73,97,6.67,2022-10-26 17:54:54
256,Lannion,FR,48.75,-3.4167,61.68,82,0,4.61,2022-10-26 17:54:55
257,Oranjemund,NA,-28.55,16.4333,59.76,87,40,11.59,2022-10-26 17:54:56
258,Chiang Klang,TH,19.2938,100.8617,71.89,97,9,1.23,2022-10-26 17:54:58
259,Paramonga,PE,-10.6667,-77.8333,66.97,69,32,10.85,2022-10-26 17:54:59
260,Mundo Nuevo,MX,18.7,-95.5,79.27,77,96,10.78,2022-10-26 17:55:02
261,Yulara,AU,-25.2406,130.9889,65.28,44,0,8.46,2022-10-26 17:55:02
262,Ocos,GT,14.5094,-92.1933,82.69,74,47,5.93,2022-10-26 17:55:03
263,Ibanda,TZ,-2.7974,32.4746,70.36,64,55,4.0,2022-10-26 17:55:04
264,Faya,SA,18.3851,42.4509,66.72,25,3,8.3,2022-10-26 17:55:04
265,Saldanha,ZA,-33.0117,17.9442,71.65,90,16,10.31,2022-10-26 17:55:05
266,Uarini,BR,-2.99,-65.1083,82.49,80,89,4.68,2022-10-26 17:55:07
267,Kaihua,CN,23.3687,104.28,61.83,95,54,4.52,2022-10-26 17:55:07
268,San Patricio,US,28.017,-97.5169,79.07,24,0,10.47,2022-10-26 17:55:08
269,Luderitz,NA,-26.6481,15.1594,61.59,79,1,11.56,2022-10-26 17:55:10
270,Paamiut,GL,61.994,-49.6678,34.74,96,100,24.34,2022-10-26 17:55:11
271,Batagay,RU,67.6333,134.6333,0.61,95,85,4.36,2022-10-26 17:55:11
272,Meulaboh,ID,4.1363,96.1285,76.55,88,100,2.89,2022-10-26 17:55:13
273,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,81,20,13.8,2022-10-26 17:55:14
274,Manono,CD,-7.3,27.4167,75.13,74,76,4.27,2022-10-26 17:55:14
275,Adre,TD,13.4667,22.2,80.26,21,6,6.15,2022-10-26 17:56:17
276,Maningrida,AU,-12.0667,134.2667,80.46,77,66,4.21,2022-10-26 17:56:18
277,Verkhoyansk,RU,67.5447,133.385,-0.06,90,35,5.12,2022-10-26 17:56:18
278,Humaita,BR,-7.5061,-63.0208,91.24,50,99,3.29,2022-10-26 17:56:19
279,Hilo,US,19.7297,-155.09,78.62,87,16,1.99,2022-10-26 17:53:44
280,Chumikan,RU,54.7183,135.315,26.46,84,46,7.85,2022-10-26 17:56:20
281,Opuwo,NA,-18.0607,13.84,80.8,25,52,13.18,2022-10-26 17:56:23
282,Haines Junction,CA,60.7522,-137.5108,22.95,93,100,0.0,2022-10-26 17:56:24
283,Pontes E Lacerda,BR,-15.2261,-59.3353,98.98,31,51,5.7,2022-10-26 17:51:45
284,Progreso,MX,21.2833,-89.6667,90.1,61,2,9.33,2022-10-26 17:52:43
285,Sehithwa,BW,-20.4667,22.7167,81.95,36,98,3.96,2022-10-26 17:56:25
286,Singaparna,ID,-7.3515,108.111,70.21,98,99,3.18,2022-10-26 17:56:25
287,Airai,TL,-8.9266,125.4092,62.37,89,100,0.72,2022-10-26 17:56:26
288,Paka,MY,4.6374,103.4368,75.13,100,100,0.0,2022-10-26 17:56:27
289,Waitati,NZ,-45.75,170.5667,45.81,93,100,2.51,2022-10-26 17:56:29
290,Mitsamiouli,KM,-11.3847,43.2844,76.78,78,43,11.32,2022-10-26 17:56:30
291,Slave Lake,CA,55.2834,-114.769,30.18,86,75,3.44,2022-10-26 17:56:32
292,Marienburg,PL,54.0359,19.0266,50.88,83,46,4.97,2022-10-26 17:56:32
293,Tianpeng,CN,30.9866,103.9393,61.27,90,100,2.24,2022-10-26 17:56:33
294,Manggar,ID,-2.8833,108.2667,76.42,89,100,4.09,2022-10-26 17:56:34
295,Anadyr,RU,64.75,177.4833,21.7,86,75,11.18,2022-10-26 17:56:35
296,Popondetta,PG,-8.7537,148.2534,73.49,93,100,3.0,2022-10-26 17:56:36
297,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,83,100,12.66,2022-10-26 17:56:37
298,Zarubino,RU,42.63,131.0922,50.5,63,100,20.62,2022-10-26 17:56:38
299,Bintulu,MY,3.1667,113.0333,75.61,94,40,3.44,2022-10-26 17:56:39
300,Pundaguitan,PH,6.3711,126.1689,83.1,75,98,11.34,2022-10-26 17:55:53
301,Berlevag,NO,70.8578,29.0864,37.35,65,100,10.36,2022-10-26 17:56:39
302,Masuda,JP,34.6667,131.85,54.88,71,93,4.76,2022-10-26 17:56:40
303,Mehamn,NO,71.0357,27.8492,37.31,75,75,11.5,2022-10-26 17:56:40
304,Acari,PE,-15.4311,-74.6158,76.53,47,32,11.86,2022-10-26 17:56:40
305,Olinda,BR,-8.0089,-34.8553,82.13,61,40,8.05,2022-10-26 17:56:41
306,North Bend,US,43.4065,-124.2243,53.17,100,83,4.56,2022-10-26 17:56:42
307,Namibe,AO,-15.1961,12.1522,69.21,79,30,11.7,2022-10-26 17:56:42
308,Malakal,SS,9.5334,31.6605,75.51,52,84,3.65,2022-10-26 17:56:42
309,Leh,IN,34.1667,77.5833,32.22,45,5,3.74,2022-10-26 17:56:43
310,Adelaide,AU,-34.9333,138.6,57.33,71,75,18.41,2022-10-26 17:56:44
311,Monroe,US,43.1501,-77.6831,74.08,57,62,5.01,2022-10-26 17:56:44
312,Barra Da Estiva,BR,-13.6261,-41.3269,79.63,46,95,9.55,2022-10-26 17:56:45
313,Nelson Bay,AU,-32.7167,152.15,66.99,85,29,5.01,2022-10-26 17:56:45
314,Lincoln,US,40.8,-96.667,58.26,52,81,4.0,2022-10-26 17:53:09
315,Te Anau,NZ,-45.4167,167.7167,47.75,97,100,2.26,2022-10-26 17:56:45
316,Talcahuano,CL,-36.7167,-73.1167,60.48,72,40,8.05,2022-10-26 17:53:01
317,Otane,NZ,-39.8833,176.6333,55.0,86,71,2.57,2022-10-26 17:56:47
318,Kieta,PG,-6.2167,155.6333,79.09,83,74,0.83,2022-10-26 17:56:47
319,Xuddur,SO,4.1213,43.8894,78.33,69,87,9.51,2022-10-26 17:56:47
320,Bandarbeyla,SO,9.4942,50.8122,78.78,85,7,8.19,2022-10-26 17:56:49
321,Gornozavodsk,RU,58.3758,58.3211,22.41,94,48,3.27,2022-10-26 17:56:50
322,Thunder Bay,CA,48.4001,-89.3168,42.78,45,40,10.36,2022-10-26 17:57:52
323,Touros,BR,-5.1989,-35.4608,83.12,60,100,13.15,2022-10-26 17:57:54
324,Tahta,EG,26.7693,31.5021,76.91,42,1,7.27,2022-10-26 17:57:55
325,San Rafael,AR,-34.6177,-68.3301,78.22,18,0,8.32,2022-10-26 17:57:55
326,Geraldton,AU,-28.7667,114.6,55.81,82,2,12.66,2022-10-26 17:57:57
327,Pinhao,BR,-25.6956,-51.6597,77.81,41,2,6.62,2022-10-26 17:57:13
328,Luwuk,ID,-0.9516,122.7875,78.15,79,98,2.26,2022-10-26 17:57:59
329,Asilah,MA,35.465,-6.0348,82.36,37,91,9.91,2022-10-26 17:58:00
330,Eureka,US,40.8021,-124.1637,54.75,85,40,1.99,2022-10-26 17:56:32
331,Erenhot,CN,43.6475,111.9767,32.29,39,59,9.04,2022-10-26 17:58:01
332,Yoichi,JP,43.2039,140.7703,45.32,69,0,7.56,2022-10-26 17:58:03
333,Andenes,NO,69.3143,16.1194,37.38,81,75,8.05,2022-10-26 17:58:04
334,Sinnamary,GF,5.3833,-52.95,82.35,79,90,12.15,2022-10-26 17:58:05
335,Juan Lacaze,UY,-34.4342,-57.4381,68.07,86,100,20.0,2022-10-26 17:58:06
336,Yagodnoye,RU,62.55,149.6667,-2.81,87,13,5.55,2022-10-26 17:58:08
337,Poum,NC,-20.2333,164.0167,75.88,80,4,10.87,2022-10-26 17:58:08
338,Namatanai,PG,-3.6667,152.4333,79.5,79,99,3.33,2022-10-26 17:58:09
339,Nuuk,GL,64.1835,-51.7216,34.88,80,100,11.01,2022-10-26 17:58:10
340,Katherine,AU,-14.4667,132.2667,86.32,58,17,6.91,2022-10-26 17:58:12
341,Changji,CN,44.0167,87.3167,45.39,57,0,4.47,2022-10-26 17:58:13
342,Atar,MR,20.5169,-13.0499,92.71,9,82,8.99,2022-10-26 17:58:14
343,Sibolga,ID,1.7427,98.7792,74.55,97,100,1.23,2022-10-26 17:58:14
344,Port Macquarie,AU,-31.4333,152.9167,59.9,76,1,5.48,2022-10-26 17:58:15
345,Ulladulla,AU,-35.35,150.4667,60.58,72,30,6.49,2022-10-26 17:58:16
346,Prince Albert,CA,53.2001,-105.7677,33.75,93,75,4.61,2022-10-26 17:58:16
347,Zambezi,ZM,-13.5432,23.1047,77.61,43,57,6.67,2022-10-26 17:58:17
348,Pampa,US,35.5362,-100.9599,66.24,34,0,16.11,2022-10-26 17:58:19
349,Kasrawad,IN,22.1333,75.6,74.17,40,0,0.13,2022-10-26 17:58:20
350,Mahibadhoo,MV,3.7833,72.9667,82.49,75,78,8.77,2022-10-26 17:58:21
351,Barranca,PE,-10.75,-77.7667,66.45,67,31,10.87,2022-10-26 17:58:22
352,Mizdah,LY,31.4451,12.9801,70.23,29,4,8.5,2022-10-26 17:58:25
353,Yingcheng,CN,30.95,113.55,58.01,86,99,8.48,2022-10-26 17:58:26
354,Torzhok,RU,57.0436,34.9622,37.6,82,99,7.54,2022-10-26 17:58:27
355,Tete,MZ,-16.1564,33.5867,98.69,25,40,5.99,2022-10-26 17:58:27
356,Mount Isa,AU,-20.7333,139.5,69.57,100,49,0.0,2022-10-26 17:58:29
357,Mizan Teferi,ET,6.9833,35.5833,61.14,95,52,3.13,2022-10-26 17:58:30
358,Kurtamysh,RU,54.9103,64.4319,28.8,77,90,15.66,2022-10-26 17:58:31
359,Kalmunai,LK,7.4167,81.8167,81.28,66,90,4.85,2022-10-26 17:58:31
360,Anori,BR,-3.7728,-61.6442,90.99,54,100,1.45,2022-10-26 17:58:32
361,Sechelt,CA,49.4664,-123.7694,48.29,75,100,2.24,2022-10-26 17:58:33
362,Koungheul,SN,13.9833,-14.8,92.5,27,26,4.29,2022-10-26 17:58:33
363,Sioux Lookout,CA,50.1001,-91.917,33.87,64,75,11.5,2022-10-26 17:57:02
364,Kalianget,ID,-7.05,113.9333,77.59,86,100,2.89,2022-10-26 17:58:35
365,Necochea,AR,-38.5473,-58.7368,56.97,98,100,6.62,2022-10-26 17:58:35
366,Bay Roberts,CA,47.5999,-53.2648,62.65,87,91,5.01,2022-10-26 17:58:36
367,Lavrentiya,RU,65.5833,-171.0,24.01,77,6,7.25,2022-10-26 17:58:37
368,Correntina,BR,-13.3433,-44.6367,83.46,47,91,5.55,2022-10-26 17:58:39
369,Broken Hill,AU,-31.95,141.4333,55.78,74,12,13.38,2022-10-26 17:59:40
370,Cienfuegos,CU,22.1461,-80.4356,86.79,42,0,5.79,2022-10-26 17:59:40
371,Pogaceaua,RO,46.6833,24.3,51.35,81,10,2.01,2022-10-26 17:59:41
372,Cefalu,IT,38.0386,14.0229,76.35,41,44,1.01,2022-10-26 17:59:42
373,Mayskiy,RU,47.6931,40.1025,51.21,70,100,14.83,2022-10-26 17:59:44
374,Plouzane,FR,48.3833,-4.6167,60.98,94,75,11.5,2022-10-26 17:59:46
375,Sabha,LY,27.0377,14.4283,74.1,22,0,11.77,2022-10-26 17:59:48
376,Aklavik,CA,68.2191,-135.0107,15.8,92,100,6.91,2022-10-26 17:59:49
377,Rock Sound,BS,24.9,-76.2,79.47,69,5,6.64,2022-10-26 17:59:50
378,Taunggyi,MM,20.7833,97.0333,60.44,97,8,0.31,2022-10-26 17:59:52
379,Tahe,CN,52.3333,124.7333,24.89,57,0,3.36,2022-10-26 17:59:53
380,Kijang,KR,35.2442,129.2139,56.93,59,100,5.37,2022-10-26 17:59:54
381,Jumla,NP,29.2747,82.1838,43.65,67,0,4.45,2022-10-26 17:59:57
382,Constitucion,CL,-35.3333,-72.4167,62.64,67,30,13.6,2022-10-26 17:59:05
383,Barcelos,PT,41.5388,-8.6151,69.85,90,98,6.51,2022-10-26 18:00:02
384,Port Lincoln,AU,-34.7333,135.8667,57.06,66,100,19.33,2022-10-26 18:00:05
385,Labytnangi,RU,66.6572,66.4183,27.23,86,100,14.25,2022-10-26 18:00:06
386,Burgeo,CA,47.6167,-57.6152,58.17,95,98,12.46,2022-10-26 18:00:07
387,Marawi,PH,7.9986,124.2928,68.88,96,100,1.99,2022-10-26 18:00:09
388,Richards Bay,ZA,-28.783,32.0377,68.86,75,82,6.91,2022-10-26 17:58:58
389,Chapais,CA,49.7834,-74.8492,64.69,65,75,12.46,2022-10-26 18:00:10
390,Mersing,MY,2.4312,103.8405,76.05,92,100,3.58,2022-10-26 18:00:13
391,Roma,US,43.2128,-75.4557,72.88,78,77,4.0,2022-10-26 17:58:03
392,Rio Gallegos,AR,-51.6226,-69.2181,62.29,25,100,23.2,2022-10-26 18:00:15
393,Pangody,RU,65.85,74.4859,18.43,94,42,11.5,2022-10-26 18:00:15
394,Kurilsk,RU,45.2333,147.8833,40.6,71,96,4.79,2022-10-26 18:00:16
395,Mocuba,MZ,-16.8392,36.9856,81.73,50,21,8.34,2022-10-26 18:00:17
396,Moose Factory,CA,51.2585,-80.6094,37.38,93,100,5.75,2022-10-26 18:00:19
397,Zilair,RU,52.2332,57.4392,24.87,90,10,4.94,2022-10-26 18:00:25
398,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,26.46,2022-10-26 18:00:14
399,Zhigansk,RU,66.7697,123.3711,19.33,95,100,20.69,2022-10-26 18:00:34
400,Coquimbo,CL,-29.9533,-71.3436,63.5,63,0,10.78,2022-10-26 18:00:37
401,Yeppoon,AU,-23.1333,150.7333,67.78,85,93,2.75,2022-10-26 18:00:38
402,Sokoni,TZ,-6.4333,39.55,77.72,82,33,12.82,2022-10-26 18:00:41
403,Dhidhdhoo,MV,6.8833,73.1,82.08,70,50,2.1,2022-10-26 18:00:00
404,Winthrop,US,42.3751,-70.9828,68.38,96,100,4.16,2022-10-26 18:00:08
405,Balatonfured,HU,46.9619,17.8719,58.35,86,100,3.0,2022-10-26 18:00:44
406,Dongfeng,CN,42.6403,125.5118,35.22,90,18,5.48,2022-10-26 18:00:45
407,Rockhampton,AU,-23.3833,150.5,67.89,83,85,3.44,2022-10-26 18:00:47
408,San Pedro,PH,14.35,121.0167,80.35,86,100,6.89,2022-10-26 18:00:48
409,Dindigul,IN,10.35,77.95,76.03,69,62,2.51,2022-10-26 18:00:51
410,Vila Velha,BR,-20.3297,-40.2925,75.72,75,28,8.72,2022-10-26 18:00:54
411,Tecoanapa,MX,16.5167,-98.75,84.09,73,15,5.95,2022-10-26 18:00:55
412,Seymchan,RU,62.8833,152.4333,-4.43,85,11,0.81,2022-10-26 18:00:56
413,Port-Cartier,CA,50.0334,-66.8654,52.02,89,98,5.64,2022-10-26 18:01:01
414,Karratha,AU,-20.7377,116.8463,73.24,59,0,9.55,2022-10-26 18:01:01
415,Oussouye,SN,12.485,-16.5469,88.72,57,50,5.59,2022-10-26 18:02:11
416,Gornopravdinsk,RU,60.05,69.9,25.7,87,11,3.76,2022-10-26 18:02:11
417,Atherton,GB,53.5237,-2.4935,59.76,75,26,1.99,2022-10-26 18:02:12
418,Bardiyah,LY,31.7561,25.0865,71.17,77,0,6.85,2022-10-26 18:02:14
419,Caravelas,BR,-17.7125,-39.2481,79.02,67,32,8.88,2022-10-26 18:02:15
420,Clacton-On-Sea,GB,51.7897,1.156,61.14,78,78,5.01,2022-10-26 18:02:17
421,Dombarovskiy,RU,50.7587,59.5386,31.59,76,63,9.62,2022-10-26 18:02:18
422,Fortuna,US,40.5982,-124.1573,54.36,90,20,5.75,2022-10-26 18:02:18
423,Bam,IR,29.106,58.357,74.68,20,6,2.77,2022-10-26 18:02:19
424,Kashi,CN,39.4547,75.9797,53.92,32,64,5.59,2022-10-26 18:02:21
425,Iranshahr,IR,27.2025,60.6848,81.07,15,0,4.99,2022-10-26 18:02:22
426,Fort Nelson,CA,58.8053,-122.7002,23.95,90,100,5.01,2022-10-26 18:02:22
427,Karpathos,GR,35.507,27.2132,67.96,77,20,10.36,2022-10-26 18:02:23
428,Pag,HR,44.445,15.0575,61.38,76,1,8.12,2022-10-26 18:02:25
429,Ust-Omchug,RU,61.15,149.6333,-1.53,97,66,4.68,2022-10-26 18:02:28
430,Esmeraldas,BR,-19.7625,-44.3139,85.78,33,36,6.76,2022-10-26 18:02:30
431,Kathu,TH,7.9178,98.3332,83.7,99,99,5.84,2022-10-26 18:02:32
432,Luanda,AO,-8.8368,13.2343,77.09,84,42,13.91,2022-10-26 18:00:24
433,Paita,PE,-5.0892,-81.1144,70.47,71,55,15.86,2022-10-26 18:02:35
434,Xichang,CN,27.8964,102.2634,60.46,94,73,2.59,2022-10-26 18:02:36
435,Pudozh,RU,61.8099,36.5345,35.91,96,100,7.11,2022-10-26 18:02:37
436,Along,IN,28.1667,94.7667,63.27,98,26,1.66,2022-10-26 18:02:37
437,Viedma,AR,-40.8135,-62.9967,71.11,32,100,20.33,2022-10-26 18:00:41
438,Vila,PT,42.0304,-8.1588,59.88,92,89,5.17,2022-10-26 18:02:40
439,Huarmey,PE,-10.0681,-78.1522,68.61,67,28,10.98,2022-10-26 18:02:45
440,Wad Madani,SD,14.4012,33.5199,87.19,17,88,10.2,2022-10-26 18:02:45
441,Coxim,BR,-18.5067,-54.76,101.23,23,19,11.23,2022-10-26 17:59:25
442,Gwadar,PK,25.1216,62.3254,82.2,60,0,9.19,2022-10-26 18:02:46
443,Coihaique,CL,-45.5752,-72.0662,55.51,48,83,15.32,2022-10-26 18:00:32
444,Beyneu,KZ,45.3167,55.2,42.51,47,9,7.0,2022-10-26 18:00:12
445,Roald,NO,62.5833,6.1333,54.75,93,0,4.61,2022-10-26 18:00:10
446,Alice Springs,AU,-23.7,133.8833,67.55,49,51,8.05,2022-10-26 18:00:13
447,Aitape,PG,-3.1374,142.3475,77.45,86,86,2.98,2022-10-26 18:02:47
448,Zyryanka,RU,65.75,150.85,20.84,90,100,12.84,2022-10-26 18:02:48
449,San Quintin,MX,30.4833,-115.95,69.58,62,0,11.61,2022-10-26 18:02:50
450,Reyes,BO,-14.3167,-67.3833,98.94,34,74,7.02,2022-10-26 18:02:52
451,Felanitx,ES,39.4696,3.1483,75.13,52,100,4.21,2022-10-26 18:02:53
452,Santa Maria,BR,-29.6842,-53.8069,86.14,48,79,9.06,2022-10-26 17:59:19
453,Mamit,IN,23.9333,92.4833,60.3,99,6,1.61,2022-10-26 18:02:59
