City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
454,Bambanglipuro,ID,-7.95,110.2833,74.32,89,100,4.38,2022-10-26 18:03:02
455,Emba,KZ,48.8264,58.1442,33.96,64,18,9.71,2022-10-26 18:03:05
456,Kaitangata,NZ,-46.2817,169.8464,45.68,92,100,4.09,2022-10-26 18:03:06
457,Bilibino,RU,68.0546,166.4372,4.14,98,100,1.1,2022-10-26 18:03:07
458,San Cristobal,VE,7.7669,-72.225,76.44,68,100,3.15,2022-10-26 18:03:17
459,Umm Lajj,SA,25.0213,37.2685,80.28,61,99,11.23,2022-10-26 18:04:10
460,Vallenar,CL,-28.5708,-70.7581,82.36,14,0,12.17,2022-10-26 18:02:12
461,Vilaka,LV,57.1846,27.6722,48.78,97,99,5.79,2022-10-26 18:04:12
462,Santiago De Cao,PE,-7.9589,-79.2392,64.72,77,75,13.02,2022-10-26 18:01:12
463,Makurdi,NG,7.7411,8.5121,82.78,64,43,2.24,2022-10-26 18:04:16
464,Quatre Cocos,MU,-20.2078,57.7625,73.09,76,9,13.29,2022-10-26 18:04:17
465,Wanning,CN,18.8003,110.3967,75.72,90,62,8.59,2022-10-26 18:04:19
466,Gazojak,TM,41.1875,61.4036,51.76,53,38,5.01,2022-10-26 18:04:20
467,Ostrovnoy,RU,68.0531,39.5131,32.49,94,100,15.14,2022-10-26 18:04:21
468,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,71.65,80,100,12.8,2022-10-26 18:04:22
469,Boshnyakovo,RU,49.6333,142.1667,43.88,84,88,10.22,2022-10-26 18:04:24
470,Palana,RU,59.1167,159.9667,33.3,65,100,24.02,2022-10-26 18:04:26
471,Jinchang,CN,38.4953,102.1739,46.36,53,7,2.37,2022-10-26 18:04:27
472,Methven,NZ,-43.6333,171.65,46.02,97,100,1.01,2022-10-26 18:04:28
473,Baranchinskiy,RU,58.1617,59.6991,24.8,87,21,3.49,2022-10-26 18:04:29
474,Mutsu,JP,41.2894,141.2169,46.76,71,4,3.76,2022-10-26 18:04:30
475,Flin Flon,CA,54.7682,-101.865,30.7,70,66,7.31,2022-10-26 18:04:31
476,Vuktyl,RU,63.8567,57.3094,28.26,90,100,9.24,2022-10-26 18:04:33
477,Belyy Yar,RU,53.6039,91.3903,21.09,86,43,4.47,2022-10-26 18:04:34
478,Alugan,PH,12.2188,125.4808,80.31,88,100,9.55,2022-10-26 18:04:34
479,Loukhi,RU,66.0764,33.0381,32.88,98,100,6.13,2022-10-26 18:04:35
480,Saryozek,KZ,44.3583,77.9753,44.65,87,100,7.92,2022-10-26 18:04:38
481,Diamantino,BR,-14.4086,-56.4461,96.89,33,95,8.28,2022-10-26 18:00:15
482,Kailua,US,21.4022,-157.7394,78.78,86,100,10.36,2022-10-26 18:04:40
483,Pombia,IT,45.653,8.6336,67.14,88,0,1.14,2022-10-26 18:04:40
484,Fuzhou,CN,26.0614,119.3061,63.99,92,64,3.47,2022-10-26 18:04:40
485,Abu Dhabi,AE,24.4667,54.3667,84.22,71,0,5.75,2022-10-26 18:04:41
486,Cockburn Town,TC,21.4612,-71.1419,80.44,67,48,5.46,2022-10-26 18:04:42
487,Elko,US,41.0002,-115.5012,43.74,37,82,17.0,2022-10-26 18:00:22
488,Georgiyevskoye,RU,58.731,45.024,32.58,73,100,8.72,2022-10-26 18:04:45
489,Angoche,MZ,-16.2325,39.9086,79.21,68,0,17.67,2022-10-26 18:04:46
490,Marzuq,YE,14.4,46.4667,70.3,33,6,1.97,2022-10-26 18:04:46
491,Morehead,US,37.2711,-87.1764,55.78,71,100,10.36,2022-10-26 18:04:46
492,Athabasca,CA,54.7169,-113.2854,37.83,67,90,8.72,2022-10-26 18:04:49
493,Merthyr Tydfil,GB,51.7479,-3.3778,58.55,84,66,15.68,2022-10-26 18:04:50
494,Xining,CN,36.6167,101.7667,47.1,73,96,0.69,2022-10-26 18:04:53
495,Inhambane,MZ,-23.865,35.3833,76.68,91,92,4.16,2022-10-26 18:04:53
496,Yerkoy,TR,39.6381,34.4672,59.47,32,73,1.01,2022-10-26 18:04:54
497,Regina,CA,50.4501,-104.6178,31.98,88,60,8.99,2022-10-26 18:04:55
498,Palimbang,PH,6.2106,124.1894,77.86,87,100,7.38,2022-10-26 18:04:55
499,Sisimiut,GL,66.9395,-53.6735,29.41,75,100,9.57,2022-10-26 18:04:57
500,Galeana,MX,24.8333,-100.0667,70.09,47,12,2.39,2022-10-26 18:05:01
501,Baherden,TM,38.4362,57.4316,60.93,52,0,6.29,2022-10-26 18:05:03
502,Pastavy,BY,55.1168,26.8326,49.28,91,100,9.71,2022-10-26 18:05:06
503,Pangnirtung,CA,66.1451,-65.7125,26.4,86,100,11.36,2022-10-26 18:05:07
504,Amapa,BR,1.0,-52.0,89.4,46,100,4.07,2022-10-26 18:05:08
505,Tevaitoa,PF,-16.7833,-151.5,76.95,88,100,19.93,2022-10-26 18:06:10
506,Yerbogachen,RU,61.2767,108.0108,27.27,76,100,8.84,2022-10-26 18:06:11
507,Ahvaz,IR,31.3203,48.6693,85.95,25,85,2.3,2022-10-26 18:06:13
508,Gat,IL,31.61,34.7642,75.4,62,10,3.18,2022-10-26 18:06:15
509,Ijui,BR,-28.3878,-53.9147,89.1,35,68,13.02,2022-10-26 18:04:20
510,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,17.27,2022-10-26 18:06:16
511,Santiago Del Estero,AR,-27.7951,-64.2615,91.81,19,13,19.17,2022-10-26 18:01:55
512,Sangar,RU,63.9242,127.4739,14.27,96,100,5.1,2022-10-26 18:06:18
513,Novyy Urengoy,RU,66.0833,76.6333,19.58,91,28,11.18,2022-10-26 18:06:19
514,Aripuana,BR,-9.1667,-60.6333,96.8,36,100,2.19,2022-10-26 18:06:20
515,Gomez Palacio,MX,25.5667,-103.5,78.67,25,0,5.75,2022-10-26 18:06:22
516,Shar,KZ,49.5886,81.0453,46.81,67,98,16.33,2022-10-26 18:06:31
517,Karachi,PK,24.9056,67.0822,78.62,83,40,5.75,2022-10-26 18:06:32
518,Santa Cruz,BO,-17.8,-63.1667,93.25,49,40,24.16,2022-10-26 18:06:33
519,Kiama,AU,-34.6833,150.8667,67.37,68,18,5.01,2022-10-26 18:06:36
520,Kjopsvik,NO,68.097,16.3742,31.87,89,99,3.51,2022-10-26 18:06:45
521,Neuquen,AR,-38.9516,-68.0591,71.49,16,0,16.11,2022-10-26 18:06:45
522,Olafsvik,IS,64.8945,-23.7142,43.5,79,96,7.43,2022-10-26 18:06:46
523,Bonavista,CA,48.6499,-53.1147,56.55,90,91,7.16,2022-10-26 18:06:47
524,Armacao De Pera,PT,37.1026,-8.357,73.31,76,84,5.35,2022-10-26 18:06:48
525,Gasa,PS,31.5,34.4667,76.12,65,0,5.97,2022-10-26 18:06:50
526,Port Moresby,PG,-9.4431,147.1797,76.3,86,59,4.14,2022-10-26 18:06:53
527,Pergamino,AR,-33.89,-60.5736,81.5,30,47,19.89,2022-10-26 18:06:54
528,Prainha,BR,-1.8,-53.48,89.62,51,100,4.25,2022-10-26 18:06:56
529,Dandong,CN,40.1292,124.3947,50.27,81,98,5.3,2022-10-26 18:06:59
530,Abu Kamal,SY,34.4506,40.9171,73.98,36,73,4.83,2022-10-26 18:07:00
531,Imperatriz,BR,-5.5264,-47.4917,83.93,61,99,4.09,2022-10-26 18:07:04
532,Carutapera,BR,-1.195,-46.02,85.89,57,100,10.29,2022-10-26 18:07:12
533,Crotone,IT,39.0851,17.1178,73.18,60,40,2.37,2022-10-26 18:07:13
534,Palencia,ES,42.4167,-4.5,66.79,53,78,8.88,2022-10-26 18:07:13
535,Hay River,CA,60.8156,-115.7999,22.96,80,100,6.91,2022-10-26 18:05:47
536,Kupang,ID,-10.1667,123.5833,80.74,80,100,0.49,2022-10-26 18:07:18
537,Port Hawkesbury,CA,45.6169,-61.3485,70.79,95,57,8.99,2022-10-26 18:07:20
538,Rio Cuarto,AR,-33.1307,-64.3499,75.33,31,20,12.66,2022-10-26 18:07:22
539,Cordoba,AR,-31.4135,-64.1811,82.76,33,20,10.36,2022-10-26 18:06:22
540,Oktyabrskoye,RU,43.0645,44.7417,42.35,87,99,4.47,2022-10-26 18:07:24
541,Susanville,US,40.4163,-120.653,46.9,47,0,3.0,2022-10-26 18:07:25
542,Half Moon Bay,US,37.4636,-122.4286,64.17,64,0,16.11,2022-10-26 18:07:28
543,Moustheni,GR,40.8667,24.1167,66.52,58,3,4.45,2022-10-26 18:07:30
544,Odweyne,SO,9.4092,45.064,76.78,52,59,4.79,2022-10-26 18:07:31
545,Samarai,PG,-10.6167,150.6667,80.51,77,100,7.34,2022-10-26 18:08:33
546,Chokurdakh,RU,70.6333,147.9167,11.88,96,100,6.71,2022-10-26 18:08:33
547,Olpad,IN,21.3333,72.75,76.98,46,0,5.35,2022-10-26 18:08:34
548,Astoria,US,46.1879,-123.8313,53.85,85,100,5.75,2022-10-26 18:08:35
549,The Valley,AI,18.217,-63.0578,84.09,75,100,18.63,2022-10-26 18:08:36
550,Portsmouth,GB,50.799,-1.0913,61.92,90,93,1.99,2022-10-26 18:04:58
551,Cap Malheureux,MU,-19.9842,57.6142,73.47,69,4,5.01,2022-10-26 18:08:40
552,Port-De-Bouc,FR,43.4,4.9833,71.82,78,0,5.75,2022-10-26 18:08:41
553,Kansanshi,ZM,-12.0951,26.4273,73.74,39,66,0.83,2022-10-26 18:08:43
554,Kirkwood,US,38.5834,-90.4068,60.03,61,0,6.91,2022-10-26 18:08:45
555,Mongoumba,CF,3.6415,18.5936,74.79,90,80,3.44,2022-10-26 18:08:46
556,Quchan,IR,37.106,58.5095,51.75,62,0,6.71,2022-10-26 18:08:46
557,La Rioja,ES,42.25,-2.5,62.38,54,77,7.72,2022-10-26 18:08:39
558,Rennes,FR,48.1667,-1.6667,62.64,88,0,4.61,2022-10-26 18:04:20
559,Aswan,EG,24.0934,32.907,77.54,28,0,7.76,2022-10-26 18:08:51
560,Gweta,BW,-20.1833,25.2333,77.61,39,86,9.84,2022-10-26 18:08:54
561,Kwinana,AU,-32.25,115.7667,56.17,75,0,1.01,2022-10-26 18:08:55
562,Rawlins,US,41.7911,-107.2387,40.35,70,20,18.41,2022-10-26 18:04:09
563,Rio Branco,BR,-9.9747,-67.81,90.21,62,40,6.91,2022-10-26 18:06:24
564,Srednekolymsk,RU,67.45,153.6833,17.44,95,100,12.5,2022-10-26 18:08:59
565,Brae,GB,60.3964,-1.353,55.47,84,97,21.3,2022-10-26 18:09:01
566,Northam,GB,51.0333,-4.2167,58.6,86,87,14.79,2022-10-26 18:09:03
567,Teguise,ES,29.0605,-13.564,71.82,88,0,11.5,2022-10-26 18:09:04
568,Lasem,ID,-6.6922,111.4527,76.08,89,100,4.47,2022-10-26 18:09:05
569,Seydisehir,TR,37.4193,31.8453,53.74,44,0,3.38,2022-10-26 18:09:06
570,Kushima,JP,31.4583,131.2333,60.24,74,94,5.97,2022-10-26 18:09:08
571,Kulhudhuffushi,MV,6.6221,73.07,82.0,70,61,1.34,2022-10-26 18:09:09
572,Shingu,JP,33.7333,135.9833,52.43,76,1,6.15,2022-10-26 18:09:10
573,Turukhansk,RU,65.8167,87.9833,-2.2,100,46,2.91,2022-10-26 18:09:11
574,Bijie,CN,27.3125,105.2942,53.08,96,100,3.29,2022-10-26 18:09:14
575,Noumea,NC,-22.2763,166.4572,67.98,86,1,5.93,2022-10-26 18:09:15
576,Aketi,CD,2.7388,23.7833,72.37,94,68,4.5,2022-10-26 18:09:17
577,Kefamenanu,ID,-9.4467,124.4781,74.55,85,100,0.49,2022-10-26 18:07:29
578,Howard Springs,AU,-12.497,131.047,84.11,93,51,5.35,2022-10-26 18:09:18
579,Sumbe,AO,-11.2061,13.8437,76.1,84,45,9.06,2022-10-26 18:09:19
580,Arrecife,ES,28.963,-13.5477,75.18,88,0,11.5,2022-10-26 18:09:19
581,Esperance,AU,-33.8667,121.9,56.55,68,96,12.8,2022-10-26 18:09:20
582,Ovalle,CL,-30.5983,-71.2003,79.63,20,0,8.14,2022-10-26 18:09:21
583,Arona,ES,28.0996,-16.681,70.32,68,20,9.22,2022-10-26 18:09:23
584,Kulunda,RU,52.566,78.9385,41.86,45,100,6.78,2022-10-26 18:09:25
585,Maridi,SS,4.9158,29.4742,72.01,82,76,2.95,2022-10-26 18:09:26
586,Balkanabat,TM,39.5108,54.3671,62.56,50,3,8.52,2022-10-26 18:09:27
587,Zhengjiatun,CN,43.5064,123.5064,37.04,85,1,5.46,2022-10-26 18:09:28
588,Lasa,IT,46.6166,10.7002,53.37,80,52,4.12,2022-10-26 18:09:30
589,Kismayo,SO,-0.3582,42.5454,78.06,83,61,13.29,2022-10-26 18:09:31
590,Ayagoz,KZ,47.9714,80.4392,42.53,85,100,14.9,2022-10-26 18:09:31
591,May Pen,JM,17.9645,-77.2451,89.04,48,66,6.2,2022-10-26 18:09:32
592,Monte Alegre,BR,-2.0078,-54.0692,88.52,52,100,5.17,2022-10-26 18:04:59
593,Badvel,IN,14.75,79.05,73.13,65,0,2.84,2022-10-26 18:10:36
594,Longyan,CN,25.1072,117.0225,60.44,84,5,1.28,2022-10-26 18:10:37
595,Cabuyaro,CO,4.2817,-72.794,90.36,51,97,0.78,2022-10-26 18:10:38
596,Lakatoro,VU,-16.0999,167.4164,77.56,80,0,3.98,2022-10-26 18:10:41
597,Rostovka,RU,55.3842,71.8891,32.9,96,100,10.94,2022-10-26 18:10:44
598,Celestun,MX,20.8667,-90.4,84.34,67,6,7.54,2022-10-26 18:10:45
599,Isla Mujeres,MX,21.2311,-86.731,86.16,62,18,8.25,2022-10-26 18:10:46
600,Helong,CN,42.5397,128.9972,43.03,82,100,6.51,2022-10-26 18:06:05
601,Bacolod,PH,10.6667,122.95,77.85,88,100,5.75,2022-10-26 18:10:48
602,Balabac,PH,7.9868,117.0645,80.38,82,100,4.99,2022-10-26 18:10:48
603,Sanmenxia,CN,34.7747,111.1814,52.54,77,63,6.15,2022-10-26 18:10:49
604,Montemarciano,IT,43.6389,13.3075,67.51,89,3,2.3,2022-10-26 18:10:50
605,Selma,US,36.5708,-119.6121,64.22,50,0,4.61,2022-10-26 18:10:50
606,Skibbereen,IE,51.55,-9.2667,58.1,83,45,16.67,2022-10-26 18:10:53
607,Sinop,TR,41.7711,34.8709,52.99,83,43,4.99,2022-10-26 18:10:55
608,Mabaruma,GY,8.2,-59.7833,84.78,70,100,6.08,2022-10-26 18:10:57
609,Raasiku,EE,59.3664,25.1831,50.56,97,99,10.18,2022-10-26 18:10:59
610,Austin,US,30.2672,-97.7431,77.14,36,0,5.01,2022-10-26 18:10:02
611,Ishigaki,JP,24.3448,124.1572,77.22,68,94,16.55,2022-10-26 18:11:00
612,Kangaatsiaq,GL,68.3065,-53.4641,28.17,76,100,8.14,2022-10-26 18:11:01
613,Tazovskiy,RU,67.4667,78.7,19.56,95,46,11.05,2022-10-26 18:11:02
614,Lucapa,AO,-8.4192,20.7447,71.55,77,98,5.41,2022-10-26 18:11:03
615,Birao,CF,10.2849,22.7882,77.68,36,82,5.1,2022-10-26 18:11:05
616,Usakos,NA,-22.0,15.6,79.75,28,5,11.7,2022-10-26 18:11:06
617,Corinth,GR,37.9407,22.9573,70.72,56,0,2.55,2022-10-26 18:11:09
618,Svetlogorsk,BY,52.6333,29.7333,48.43,94,64,8.3,2022-10-26 18:11:13
619,Oriximina,BR,-1.7656,-55.8661,88.39,56,100,3.62,2022-10-26 18:11:15
620,Grand Gaube,MU,-20.0064,57.6608,73.38,69,4,5.01,2022-10-26 18:11:16
621,Vanimo,PG,-2.6741,141.3028,76.86,87,79,2.55,2022-10-26 18:11:17
622,Khakhea,BW,-24.6895,23.494,75.61,46,84,23.47,2022-10-26 18:11:19
623,Soligalich,RU,59.0778,42.2864,34.47,73,100,10.49,2022-10-26 18:11:21
624,Chipata,ZM,-13.6333,32.65,81.54,31,66,7.27,2022-10-26 18:11:25
625,Waddan,LY,29.1614,16.139,73.47,34,0,10.74,2022-10-26 18:11:30
626,Hami,CN,42.8,93.45,52.47,36,8,6.33,2022-10-26 18:11:55
627,Manakara,MG,-22.1333,48.0167,72.3,88,95,9.48,2022-10-26 18:11:56
628,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,11.5,2022-10-26 18:11:57
629,Kichera,RU,55.9375,110.0997,21.79,76,74,5.7,2022-10-26 18:11:58
630,Kisangani,CD,0.5167,25.2,71.51,98,77,0.83,2022-10-26 18:11:58
631,Wonthaggi,AU,-38.6044,145.5913,58.82,87,97,15.64,2022-10-26 18:11:59
632,Petatlan,MX,17.5167,-101.2667,87.6,67,27,6.29,2022-10-26 18:12:00
633,Deniliquin,AU,-35.5333,144.9667,53.56,92,74,8.48,2022-10-26 18:12:02
634,Kungurtug,RU,50.5994,97.5228,20.44,67,100,1.21,2022-10-26 18:12:04
635,Ucluelet,CA,48.9329,-125.5528,45.09,93,100,0.58,2022-10-26 18:12:11
636,Mogadishu,SO,2.0371,45.3438,78.67,82,90,11.56,2022-10-26 18:10:17
637,Acapulco,MX,16.8634,-99.8901,82.22,83,100,8.05,2022-10-26 18:09:08
638,Ngunguru,NZ,-35.6167,174.5,55.9,83,47,5.03,2022-10-26 18:12:16
639,Yatou,CN,37.15,122.3833,52.57,68,45,2.98,2022-10-26 18:12:17
640,Kahului,US,20.8947,-156.47,82.42,79,40,13.8,2022-10-26 18:13:22
641,Talara,PE,-4.5772,-81.2719,74.16,60,0,13.8,2022-10-26 18:13:22
642,Tyrma,RU,50.0833,132.1667,32.18,93,98,3.51,2022-10-26 18:13:24
643,Kars,TR,40.602,43.095,41.45,75,75,3.44,2022-10-26 18:13:26
644,Kollam,IN,8.8833,76.6,77.74,79,3,1.86,2022-10-26 18:13:28
645,Chernenko,RU,44.365,39.3103,53.29,82,98,3.6,2022-10-26 18:13:29
646,Abnub,EG,27.2696,31.1511,76.17,44,1,7.78,2022-10-26 18:13:30
647,Do Gonbadan,IR,30.3586,50.7981,77.09,29,0,0.0,2022-10-26 18:13:32
648,Lac Du Bonnet,CA,50.2536,-96.0612,37.06,59,42,5.79,2022-10-26 18:13:34
649,Balykshi,KZ,47.0667,51.8667,32.0,69,0,8.95,2022-10-26 18:13:41
650,Oranjestad,AW,12.524,-70.027,78.82,84,100,12.19,2022-10-26 18:10:55
651,Dunedin,NZ,-45.8742,170.5036,45.81,93,100,1.01,2022-10-26 18:13:42
652,Shache,CN,38.4167,77.2406,54.45,25,43,2.68,2022-10-26 18:13:45
653,Krasnotorka,UA,48.682,37.5327,53.1,96,100,9.33,2022-10-26 18:13:16
654,Baykit,RU,61.67,96.37,29.8,91,100,4.54,2022-10-26 18:13:46
655,Shahrud,IR,36.4182,54.9763,55.54,46,12,3.83,2022-10-26 18:13:50
656,Tabuk,PH,17.4189,121.4443,68.79,90,100,3.8,2022-10-26 18:13:51
657,Kenai,US,60.5544,-151.2583,30.15,98,100,4.61,2022-10-26 18:13:52
658,Leshukonskoye,RU,64.8989,45.7622,30.87,78,100,10.36,2022-10-26 18:13:53
659,Vardo,NO,70.3705,31.1107,37.38,81,100,13.8,2022-10-26 18:13:55
660,Egvekinot,RU,66.3167,-179.1667,3.04,95,72,5.06,2022-10-26 18:13:56
661,Pampierstad,ZA,-27.7832,24.6877,80.78,12,100,8.93,2022-10-26 18:13:59
662,Puerto Carreno,CO,6.189,-67.4859,89.56,57,100,4.05,2022-10-26 18:14:03
663,Batticaloa,LK,7.7102,81.6924,81.72,64,89,6.31,2022-10-26 18:14:04
664,Ambulu,ID,-8.345,113.6058,74.97,92,100,2.62,2022-10-26 18:14:05
665,Sapa,PH,5.1544,120.3241,80.8,82,100,9.37,2022-10-26 18:14:06
666,Tallahassee,US,30.4383,-84.2807,78.75,51,0,9.22,2022-10-26 18:13:16
667,Chino,US,34.0122,-117.6889,73.6,52,75,3.44,2022-10-26 18:13:29
668,Chibombo,ZM,-14.6569,28.0706,78.76,32,58,5.39,2022-10-26 18:14:13
669,Fort Morgan,US,40.2503,-103.8,50.65,40,0,9.22,2022-10-26 18:12:43
670,Pasni,PK,25.2631,63.471,82.63,55,0,8.55,2022-10-26 18:14:16
671,Ban Nahin,LA,18.2418,104.2122,71.44,89,89,3.47,2022-10-26 18:14:16
672,Tamale,GH,9.4008,-0.8393,86.94,50,69,6.62,2022-10-26 18:14:20
673,Mayumba,GA,-3.432,10.6554,77.29,91,94,3.89,2022-10-26 18:14:22
674,Kuytun,RU,54.3419,101.5036,25.84,72,7,5.3,2022-10-26 18:14:25
675,Kendari,ID,-3.945,122.4989,75.56,93,85,3.47,2022-10-26 18:14:26
676,Marshfield,US,44.6689,-90.1718,44.55,57,75,13.8,2022-10-26 18:14:28
677,Aksehir,TR,38.3575,31.4164,55.63,39,3,2.84,2022-10-26 18:14:30
678,Nouakchott,MR,18.0858,-15.9785,85.93,61,24,16.04,2022-10-26 18:14:22
679,Qom,IR,34.6401,50.8764,66.65,34,2,3.38,2022-10-26 18:14:34
680,Mongo,TD,12.1844,18.693,84.36,23,12,2.68,2022-10-26 18:14:35
681,Mercedes,AR,-34.6515,-59.4307,78.94,42,63,21.59,2022-10-26 18:14:37
