City_ID,Date,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,2022-07-13 00:37:49,Verkhoyansk,RU,67.5447,133.385,69.91,55,0,11.12
1,2022-07-13 00:37:50,Itarema,BR,-2.9248,-39.9167,77.54,87,12,12.86
2,2022-07-13 00:37:50,Cherskiy,RU,68.75,161.3,61.2,57,27,14.09
3,2022-07-13 00:37:35,Touros,BR,-5.1989,-35.4608,75.51,87,7,11.27
4,2022-07-13 00:37:50,Juba,SS,4.8517,31.5825,71.8,82,82,2.46
5,2022-07-13 00:37:50,Ponta Do Sol,PT,32.6667,-17.1,68.63,69,48,2.98
6,2022-07-13 00:37:51,Hermanus,ZA,-34.4187,19.2345,52.61,81,1,10.0
7,2022-07-13 00:37:51,Chokurdakh,RU,70.6333,147.9167,50.86,75,100,7.34
8,2022-07-13 00:37:51,Tiksi,RU,71.6872,128.8694,36.28,94,100,7.78
9,2022-07-13 00:37:51,Saskylakh,RU,71.9167,114.0833,47.28,59,100,13.47
10,2022-07-13 00:35:31,Jamestown,US,42.097,-79.2353,73.04,64,0,8.05
11,2022-07-13 00:37:52,Sohag,EG,26.557,31.6948,83.23,35,12,16.6
12,2022-07-13 00:37:52,Lahan,NP,26.7296,86.4951,84.92,71,100,4.79
13,2022-07-13 00:37:52,Melfi,IT,40.9965,15.6514,63.5,91,99,2.15
14,2022-07-13 00:37:52,New Norfolk,AU,-42.7826,147.0587,47.91,76,20,2.82
15,2022-07-13 00:37:53,Yerbogachen,RU,61.2767,108.0108,54.12,54,100,3.6
16,2022-07-13 00:37:53,Kondinskoye,RU,59.6481,67.41,65.68,66,100,9.31
17,2022-07-13 00:37:53,Mataura,NZ,-46.1927,168.8643,44.47,98,100,6.91
18,2022-07-13 00:34:46,Georgetown,MY,5.4112,100.3354,76.98,94,20,4.61
19,2022-07-13 00:37:54,Rawson,AR,-43.3002,-65.1023,43.77,53,11,16.17
20,2022-07-13 00:37:54,Rayagada,IN,19.1667,83.4167,76.32,91,100,4.59
21,2022-07-13 00:37:54,Nanortalik,GL,60.1432,-45.2371,41.85,89,2,10.27
22,2022-07-13 00:37:55,Pevek,RU,69.7008,170.3133,34.63,97,100,19.46
23,2022-07-13 00:33:57,San Marcos,US,33.1434,-117.1661,85.14,66,0,12.66
24,2022-07-13 00:33:26,Barrow,US,71.2906,-156.7887,39.22,87,100,10.36
25,2022-07-13 00:37:55,Rikitea,PF,-23.1203,-134.9692,75.13,73,24,12.1
26,2022-07-13 00:37:55,Palmas Bellas,PA,9.2319,-80.0867,77.02,91,100,2.8
27,2022-07-13 00:37:55,Garoua Boulai,CM,5.8833,14.55,64.83,94,100,1.86
28,2022-07-13 00:37:56,Norman Wells,CA,65.282,-126.8329,62.64,72,75,20.71
29,2022-07-13 00:37:56,East London,ZA,-33.0153,27.9116,57.56,55,0,6.2
30,2022-07-13 00:37:56,Kloulklubed,PW,7.0419,134.2556,82.9,76,22,9.06
31,2022-07-13 00:37:56,Ust-Nera,RU,64.5667,143.2,63.64,95,100,2.84
32,2022-07-13 00:37:57,Port Hardy,CA,50.6996,-127.4199,59.18,67,75,6.91
33,2022-07-13 00:37:57,Saint Anthony,US,45.0205,-93.218,82.29,61,100,19.57
34,2022-07-13 00:33:06,Redlands,US,34.0556,-117.1825,102.94,28,20,11.5
35,2022-07-13 00:37:57,Amga,RU,60.8953,131.9608,70.18,77,99,3.09
36,2022-07-13 00:37:57,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,93,100,11.5
37,2022-07-13 00:36:28,Punta Arenas,CL,-53.15,-70.9167,37.51,93,100,12.66
38,2022-07-13 00:37:43,Saldanha,ZA,-33.0117,17.9442,41.05,79,0,4.07
39,2022-07-13 00:37:58,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,0,6.91
40,2022-07-13 00:37:58,Saint-Philippe,RE,-21.3585,55.7679,67.59,66,79,11.16
41,2022-07-13 00:37:41,Albany,US,42.6001,-73.9662,75.92,73,2,6.98
42,2022-07-13 00:38:58,Manzanillo,CU,20.3433,-77.1167,81.3,77,100,1.3
43,2022-07-13 00:38:59,Aklavik,CA,68.2191,-135.0107,56.28,55,52,16.02
44,2022-07-13 00:38:59,Agadez,NE,19.75,10.25,91.35,18,91,13.67
45,2022-07-13 00:37:42,Hithadhoo,MV,-0.6,73.0833,83.41,72,17,13.62
46,2022-07-13 00:38:59,Bukoba,TZ,-1.3317,31.8122,70.61,63,11,16.58
47,2022-07-13 00:34:09,Hilo,US,19.7297,-155.09,85.28,76,75,10.36
48,2022-07-13 00:36:33,Hobart,AU,-42.8794,147.3294,48.25,85,75,6.91
49,2022-07-13 00:39:00,Barmer,IN,25.75,71.3833,82.26,81,88,8.7
50,2022-07-13 00:39:00,Ushuaia,AR,-54.8,-68.3,38.86,81,75,10.36
51,2022-07-13 00:39:00,Luderitz,NA,-26.6481,15.1594,55.62,65,0,15.66
52,2022-07-13 00:39:00,Bluff,NZ,-46.6,168.3333,44.8,92,100,22.35
53,2022-07-13 00:39:01,Nikolskoye,RU,59.7035,30.7861,63.81,98,19,4.76
54,2022-07-13 00:39:01,Iqaluit,CA,63.7506,-68.5145,51.53,87,100,0.0
55,2022-07-13 00:39:01,Bengkulu,ID,-3.8004,102.2655,76.44,86,100,2.51
56,2022-07-13 00:39:01,Jiuquan,CN,39.7432,98.5174,80.26,33,12,10.4
57,2022-07-13 00:37:47,Busselton,AU,-33.65,115.3333,55.31,79,20,8.9
58,2022-07-13 00:39:02,Avarua,CK,-21.2078,-159.775,77.05,69,75,9.22
59,2022-07-13 00:39:02,The Valley,AI,18.217,-63.0578,84.06,79,100,15.55
60,2022-07-13 00:36:46,Lagoa Da Prata,BR,-20.0225,-45.5436,62.4,51,64,2.46
61,2022-07-13 00:37:26,Mar Del Plata,AR,-38.0023,-57.5575,47.08,70,0,16.11
62,2022-07-13 00:39:02,Hambantota,LK,6.1241,81.1185,77.34,94,20,8.05
63,2022-07-13 00:39:03,Atuona,PF,-9.8,-139.0333,77.77,78,22,19.6
64,2022-07-13 00:39:03,Faanui,PF,-16.4833,-151.75,78.76,66,0,7.81
65,2022-07-13 00:39:03,Chuy,UY,-33.6971,-53.4616,41.22,82,0,4.97
66,2022-07-13 00:39:03,Buraydah,SA,26.326,43.975,86.45,17,91,7.34
67,2022-07-13 00:35:03,Arlit,NE,18.7369,7.3853,91.6,26,21,5.32
68,2022-07-13 00:39:04,Puerto Escondido,MX,15.85,-97.0667,79.63,73,100,5.75
69,2022-07-13 00:39:04,Carutapera,BR,-1.195,-46.02,74.95,93,31,5.5
70,2022-07-13 00:39:04,Chunskiy,RU,56.0815,99.6342,64.99,47,100,2.13
71,2022-07-13 00:36:31,Cape Town,ZA,-33.9258,18.4232,55.38,92,100,4.0
72,2022-07-13 00:39:04,Muros,ES,42.7762,-9.0603,74.16,76,17,6.4
73,2022-07-13 00:39:05,Naushki,RU,50.3828,106.1056,69.67,53,6,3.31
74,2022-07-13 00:39:05,Kruisfontein,ZA,-34.0033,24.7314,50.97,52,0,7.27
75,2022-07-13 00:37:45,Airai,TL,-8.9266,125.4092,62.83,62,100,3.76
76,2022-07-13 00:39:05,Hualmay,PE,-11.0964,-77.6139,61.7,79,2,9.55
77,2022-07-13 00:39:06,Kodiak,US,57.79,-152.4072,54.91,88,100,5.75
78,2022-07-13 00:39:06,Clyde River,CA,70.4692,-68.5914,39.43,87,0,10.36
79,2022-07-13 00:39:06,Husavik,IS,66.0449,-17.3389,42.67,90,100,18.05
80,2022-07-13 00:39:06,College,US,64.8569,-147.8028,77.58,50,75,5.75
81,2022-07-13 00:39:07,Bodden Town,KY,19.2833,-81.25,86.0,73,20,8.05
82,2022-07-13 00:39:07,Butaritari,KI,3.0707,172.7902,82.44,71,100,18.01
83,2022-07-13 00:39:07,Zabol,AF,32.25,67.25,72.95,18,0,9.24
84,2022-07-13 00:39:08,Dikson,RU,73.5069,80.5464,39.79,83,12,1.54
85,2022-07-13 00:39:08,Bayshore Gardens,US,27.4253,-82.5904,87.98,67,20,6.91
86,2022-07-13 00:39:08,Hamilton,US,39.1834,-84.5333,85.05,59,40,11.5
87,2022-07-13 00:39:09,Mounana,GA,-1.4085,13.1586,74.48,61,74,3.13
88,2022-07-13 00:40:09,Rio Gallegos,AR,-51.6226,-69.2181,28.45,93,100,14.97
89,2022-07-13 00:40:09,Puerto Ayacucho,VE,5.6639,-67.6236,76.15,92,97,4.88
90,2022-07-13 00:40:09,Mashhad,IR,36.297,59.6062,69.94,46,0,0.0
91,2022-07-13 00:40:10,Chernyshevskiy,RU,63.0128,112.4714,54.03,54,86,6.06
92,2022-07-13 00:40:10,Cidreira,BR,-30.1811,-50.2056,52.61,70,85,7.94
93,2022-07-13 00:40:10,Guerrero Negro,MX,27.9769,-114.0611,68.54,76,48,14.5
94,2022-07-13 00:40:11,Sarangani,PH,5.4033,125.4636,81.23,80,83,6.49
95,2022-07-13 00:39:07,Bethel,US,41.3712,-73.414,82.49,65,40,5.75
96,2022-07-13 00:36:39,Port Alfred,ZA,-33.5906,26.891,57.51,62,0,10.29
97,2022-07-13 00:38:26,Vila Velha,BR,-20.3297,-40.2925,73.35,85,0,9.22
98,2022-07-13 00:40:11,Gosainganj,IN,26.5833,82.3833,91.04,53,16,10.8
99,2022-07-13 00:40:11,Xapuri,BR,-10.6517,-68.5044,80.64,59,89,0.72
100,2022-07-13 00:40:11,Komsomolskiy,UZ,40.4272,71.7189,68.72,56,100,29.93
101,2022-07-13 00:40:12,Poum,NC,-20.2333,164.0167,76.82,84,100,17.63
102,2022-07-13 00:40:12,Mahebourg,MU,-20.4081,57.7,69.26,66,76,13.11
103,2022-07-13 00:40:12,Tasiilaq,GL,65.6145,-37.6368,46.56,81,98,5.39
104,2022-07-13 00:40:13,Thompson,CA,55.7435,-97.8558,75.36,35,20,3.44
105,2022-07-13 00:40:13,Castro,BR,-24.7911,-50.0119,52.12,79,20,1.63
106,2022-07-13 00:40:13,Trapani,IT,37.8333,12.6667,72.9,73,0,4.61
107,2022-07-13 00:40:13,Qaanaaq,GL,77.484,-69.3632,40.98,76,99,3.96
108,2022-07-13 00:40:14,Walla Walla,US,46.0646,-118.343,99.86,33,0,5.01
109,2022-07-13 00:40:14,Mogocha,RU,53.7333,119.7667,60.33,95,100,2.46
110,2022-07-13 00:40:14,Whitefish,US,48.4111,-114.3376,89.51,35,0,10.36
111,2022-07-13 00:40:15,Provideniya,RU,64.3833,-173.3,51.91,82,0,15.99
112,2022-07-13 00:40:15,Ponta Delgada,PT,37.7333,-25.6667,73.51,83,75,10.36
113,2022-07-13 00:40:15,Souillac,MU,-20.5167,57.5167,69.37,63,52,12.44
114,2022-07-13 00:40:15,Ribeira Grande,PT,38.5167,-28.7,70.23,91,96,8.7
115,2022-07-13 00:40:16,Majene,ID,-3.5403,118.9707,81.32,74,68,8.05
116,2022-07-13 00:40:16,Diamantino,BR,-14.4086,-56.4461,73.31,53,82,1.74
117,2022-07-13 00:40:16,Marawi,PH,7.9986,124.2928,77.63,76,72,1.86
118,2022-07-13 00:40:16,Kushima,JP,31.4583,131.2333,86.54,67,99,4.61
119,2022-07-13 00:40:17,Nizhniy Baskunchak,RU,48.2198,46.8311,80.74,46,100,4.81
120,2022-07-13 00:40:17,Esperance,AU,-33.8667,121.9,54.66,55,0,11.18
121,2022-07-13 00:40:17,Sembe,CG,1.6481,14.5806,72.21,84,100,2.66
122,2022-07-13 00:40:18,Young,UY,-32.6833,-57.6333,41.61,78,1,5.68
123,2022-07-13 00:40:18,Rosarito,MX,32.3333,-117.0333,78.66,71,84,9.66
124,2022-07-13 00:40:18,Galveston,US,29.3669,-94.9669,91.51,74,0,13.8
125,2022-07-13 00:40:18,Krasnaya Gora,RU,52.9995,31.6023,54.77,84,100,21.0
126,2022-07-13 00:40:19,Mount Gambier,AU,-37.8333,140.7667,51.78,73,46,4.29
127,2022-07-13 00:40:19,Sola,VU,-13.8833,167.55,86.67,66,40,9.22
128,2022-07-13 00:40:19,Yellowknife,CA,62.456,-114.3525,70.32,56,75,11.5
129,2022-07-13 00:40:20,San Rafael,AR,-34.6177,-68.3301,48.52,34,0,8.9
130,2022-07-13 00:40:20,Miles City,US,46.4083,-105.8406,88.77,25,0,11.5
131,2022-07-13 00:40:20,Lebu,CL,-37.6167,-73.65,48.06,72,100,6.22
132,2022-07-13 00:40:20,Marzuq,YE,14.4,46.4667,77.54,40,100,2.13
133,2022-07-13 00:40:21,Talnakh,RU,69.4865,88.3972,49.21,45,24,19.48
134,2022-07-13 00:40:21,Kapaa,US,22.0752,-159.319,84.52,71,20,16.11
135,2022-07-13 00:41:21,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.46,96,86,1.57
136,2022-07-13 00:41:22,Jasa Tomic,RS,45.4469,20.8553,57.25,52,96,7.94
137,2022-07-13 00:41:22,Pisco,PE,-13.7,-76.2167,60.85,82,75,14.97
138,2022-07-13 00:41:22,Hirara,JP,24.8,125.2833,88.07,74,75,11.5
139,2022-07-13 00:38:58,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,13,4.0
140,2022-07-13 00:41:22,Port Elizabeth,ZA,-33.918,25.5701,46.69,93,0,2.3
141,2022-07-13 00:41:23,Isla Mujeres,MX,21.2311,-86.731,84.25,79,99,9.62
142,2022-07-13 00:41:23,Chifeng,CN,42.2683,118.9636,81.66,54,47,6.31
143,2022-07-13 00:41:23,Lavrentiya,RU,65.5833,-171.0,53.1,72,100,7.45
144,2022-07-13 00:41:23,Hasanpur,IN,28.7167,78.2833,84.16,68,41,3.83
145,2022-07-13 00:41:24,Bathsheba,BB,13.2167,-59.5167,83.01,85,40,18.41
146,2022-07-13 00:41:24,Oktyabrskoye,RU,43.0645,44.7417,64.54,93,7,2.24
147,2022-07-13 00:41:24,Jingdezhen,CN,29.2947,117.2079,90.37,60,100,2.37
148,2022-07-13 00:41:24,Yelizovo,RU,53.1873,158.3805,69.94,77,20,8.99
149,2022-07-13 00:41:25,Russell,US,32.3502,-85.1999,79.02,94,0,4.61
150,2022-07-13 00:41:25,Jakar,BT,27.5492,90.7525,62.65,87,100,1.54
151,2022-07-13 00:41:26,Necochea,AR,-38.5473,-58.7368,46.11,52,72,16.11
152,2022-07-13 00:39:09,Pingliang,CN,35.5392,106.6861,67.14,90,100,1.36
153,2022-07-13 00:40:02,Lompoc,US,34.6391,-120.4579,82.78,75,0,16.11
154,2022-07-13 00:41:26,Piney Green,US,34.716,-77.3202,82.58,83,40,8.05
155,2022-07-13 00:41:26,Bara,NG,10.3744,10.7288,75.45,84,100,10.13
156,2022-07-13 00:40:22,Beckley,US,37.7782,-81.1882,67.32,97,0,8.05
157,2022-07-13 00:41:27,Puerto El Triunfo,SV,13.2833,-88.55,86.92,80,72,2.26
158,2022-07-13 00:41:27,La Ronge,CA,55.1001,-105.2842,80.82,36,20,8.05
159,2022-07-13 00:40:20,Xichang,CN,27.8964,102.2634,73.45,80,100,1.41
160,2022-07-13 00:41:27,Khatanga,RU,71.9667,102.5,38.75,84,100,11.07
161,2022-07-13 00:41:27,Neuquen,AR,-38.9516,-68.0591,48.09,49,0,0.0
162,2022-07-13 00:41:28,Belyy Yar,RU,53.6039,91.3903,62.49,67,0,17.9
163,2022-07-13 00:41:28,Mumbwa,ZM,-14.9783,27.0619,61.18,50,91,8.1
164,2022-07-13 00:41:28,Devesel,RO,44.4689,22.6672,56.05,56,38,5.35
165,2022-07-13 00:41:28,Aitape,PG,-3.1374,142.3475,86.04,62,68,2.26
166,2022-07-13 00:41:29,Palu,ID,-0.8917,119.8707,77.11,94,100,3.0
167,2022-07-13 00:36:41,Ancud,CL,-41.8697,-73.8203,39.22,77,58,9.8
168,2022-07-13 00:37:46,Pangnirtung,CA,66.1451,-65.7125,47.08,93,100,2.68
169,2022-07-13 00:41:29,Miramar,US,25.9873,-80.2323,88.0,73,0,10.36
170,2022-07-13 00:41:29,Bloemfontein,ZA,-29.1211,26.214,29.68,80,0,1.14
171,2022-07-13 00:41:30,Visnes,NO,59.3556,5.2242,59.22,82,20,8.05
172,2022-07-13 00:41:30,Henties Bay,NA,-22.116,14.2845,54.16,89,0,3.47
173,2022-07-13 00:41:30,Nalut,LY,30.3333,10.85,79.83,31,0,10.69
174,2022-07-13 00:41:30,Axim,GH,4.8699,-2.2405,74.93,81,100,8.75
175,2022-07-13 00:41:31,Iquitos,PE,-3.7481,-73.2472,77.04,83,40,4.61
176,2022-07-13 00:41:31,Havelock,US,34.8791,-76.9013,82.94,90,90,4.0
177,2022-07-13 00:40:23,Geraldton,AU,-28.7667,114.6,55.81,71,98,8.05
178,2022-07-13 00:41:31,Ugoofaaru,MV,5.6667,73.0,81.79,75,99,12.33
179,2022-07-13 00:41:31,San Cristobal,VE,7.7669,-72.225,69.98,97,73,4.32
180,2022-07-13 00:41:32,Silver City,US,32.7701,-108.2803,86.02,26,62,1.99
181,2022-07-13 00:41:11,Grindavik,IS,63.8424,-22.4338,46.35,87,40,6.91
182,2022-07-13 00:41:32,Angatuba,BR,-23.4897,-48.4128,58.77,94,100,8.41
183,2022-07-13 00:42:32,Richards Bay,ZA,-28.783,32.0377,62.82,91,0,7.0
184,2022-07-13 00:42:32,Laguna,US,38.421,-121.4238,100.45,28,0,19.57
185,2022-07-13 00:42:33,Saint George,US,37.1041,-113.5841,106.39,12,0,6.91
186,2022-07-13 00:42:33,Torbay,CA,47.6666,-52.7314,60.28,90,20,13.8
187,2022-07-13 00:42:33,Mindelo,CV,16.8901,-24.9804,76.55,73,20,12.66
188,2022-07-13 00:39:15,Wakkanai,JP,45.4094,141.6739,64.38,94,75,6.91
189,2022-07-13 00:42:34,Mehamn,NO,71.0357,27.8492,66.15,63,100,11.5
190,2022-07-13 00:42:34,Bambous Virieux,MU,-20.3428,57.7575,69.22,66,81,13.2
191,2022-07-13 00:42:34,Satipo,PE,-11.2522,-74.6386,69.4,94,68,2.37
192,2022-07-13 00:38:09,Golden,US,39.7555,-105.2211,84.49,36,34,5.68
193,2022-07-13 00:42:34,Ayios Serafim,GR,38.8,22.7,76.82,70,54,2.46
194,2022-07-13 00:38:43,Maceio,BR,-9.6658,-35.7353,74.64,88,75,4.61
195,2022-07-13 00:42:35,Te Anau,NZ,-45.4167,167.7167,39.45,98,100,2.35
196,2022-07-13 00:42:35,Anloga,GH,5.7947,0.8973,75.83,82,79,11.32
197,2022-07-13 00:42:35,Bhadra,IN,29.1167,75.1667,88.68,63,1,10.96
198,2022-07-13 00:42:36,Temiscaming,CA,46.7212,-79.0971,71.15,60,50,3.44
199,2022-07-13 00:42:36,Constitucion,CL,-35.3333,-72.4167,49.46,82,39,6.91
200,2022-07-13 00:42:36,Alugan,PH,12.2188,125.4808,82.8,79,22,2.37
201,2022-07-13 00:42:36,Port Blair,IN,11.6667,92.75,82.02,82,100,19.82
202,2022-07-13 00:42:37,Inhambane,MZ,-23.865,35.3833,67.21,75,0,5.86
203,2022-07-13 00:42:37,Bredasdorp,ZA,-34.5322,20.0403,46.94,90,2,5.01
204,2022-07-13 00:42:37,Nizhneangarsk,RU,55.7833,109.55,52.61,84,77,3.78
205,2022-07-13 00:42:37,Kholm,RU,59.2667,32.85,57.97,99,23,4.88
206,2022-07-13 00:42:38,Baisha,CN,26.5222,110.9311,87.04,67,5,3.31
207,2022-07-13 00:42:38,Caravelas,BR,-17.7125,-39.2481,70.14,80,99,5.17
208,2022-07-13 00:42:38,Kavieng,PG,-2.5744,150.7967,84.67,68,13,9.42
209,2022-07-13 00:42:38,Vaini,TO,-21.2,-175.2,80.76,74,20,8.05
210,2022-07-13 00:42:39,Fort Nelson,CA,58.8053,-122.7002,67.59,37,75,3.44
211,2022-07-13 00:42:39,Christchurch,NZ,-43.5333,172.6333,57.4,58,100,4.61
212,2022-07-13 00:42:39,Barentu,ER,15.1139,37.5928,70.65,76,100,4.94
213,2022-07-13 00:42:39,Mushie,CD,-3.0167,16.9,76.28,50,84,2.75
214,2022-07-13 00:42:40,Totoral,PE,-17.4053,-70.365,56.52,43,70,1.99
215,2022-07-13 00:42:40,Vestmannaeyjar,IS,63.4427,-20.2734,47.84,76,58,22.26
216,2022-07-13 00:42:40,Dayong,CN,25.0209,118.2898,87.58,66,1,2.37
217,2022-07-13 00:42:40,Flin Flon,CA,54.7682,-101.865,77.79,37,62,5.01
218,2022-07-13 00:42:41,Cork,IE,51.898,-8.4706,55.17,82,75,18.41
219,2022-07-13 00:42:41,Kalulushi,ZM,-12.8378,28.0919,52.0,78,68,4.34
220,2022-07-13 00:39:29,Thunder Bay,CA,48.4001,-89.3168,62.51,67,75,2.3
221,2022-07-13 00:42:41,Port Lincoln,AU,-34.7333,135.8667,56.64,61,100,8.5
222,2022-07-13 00:42:42,Lufilufi,WS,-13.8745,-171.5986,89.38,71,8,17.87
223,2022-07-13 00:42:42,Bafq,IR,31.6128,55.4107,78.12,17,0,5.84
224,2022-07-13 00:42:42,Seymchan,RU,62.8833,152.4333,89.08,39,69,16.33
225,2022-07-13 00:42:42,Meulaboh,ID,4.1363,96.1285,77.97,77,67,5.97
226,2022-07-13 00:42:43,Carnarvon,AU,-24.8667,113.6333,68.7,65,6,8.75
227,2022-07-13 00:42:43,Katsuura,JP,35.1333,140.3,76.37,91,80,6.6
228,2022-07-13 00:42:43,Ribeira Brava,PT,32.65,-17.0667,68.63,71,43,2.59
229,2022-07-13 00:43:43,Victor Harbor,AU,-35.5667,138.6167,55.0,76,100,9.48
230,2022-07-13 00:43:44,Huarmey,PE,-10.0681,-78.1522,62.13,82,0,8.88
231,2022-07-13 00:43:44,Sorland,NO,67.667,12.6934,53.46,94,100,17.96
232,2022-07-13 00:43:44,Antigonish,CA,45.6169,-61.9986,64.15,79,7,5.99
233,2022-07-13 00:43:44,Itoman,JP,26.1247,127.6694,90.37,77,20,6.91
234,2022-07-13 00:43:45,Luena,AO,-11.7833,19.9167,53.17,50,0,4.61
235,2022-07-13 00:43:45,Naze,JP,28.3667,129.4833,85.12,80,100,7.49
236,2022-07-13 00:43:45,Baiao,BR,-2.7906,-49.6717,75.29,85,95,2.46
237,2022-07-13 00:43:45,Kavaratti,IN,10.5669,72.642,81.1,79,100,20.74
238,2022-07-13 00:43:46,Kholtoson,RU,50.2981,103.3097,67.28,50,6,2.42
239,2022-07-13 00:43:46,Mo I Rana,NO,66.3128,14.1428,57.33,94,100,0.0
240,2022-07-13 00:43:46,Garowe,SO,8.4054,48.4845,74.44,64,47,24.18
241,2022-07-13 00:43:47,Dalvik,IS,65.9702,-18.5286,44.53,95,100,6.31
242,2022-07-13 00:43:47,Rongcheng,CN,30.634,117.8517,92.14,57,100,3.51
243,2022-07-13 00:43:47,Bukama,CD,-9.2,25.85,67.26,42,0,2.53
244,2022-07-13 00:43:47,Sakakah,SA,29.9697,40.2064,89.17,19,92,9.06
245,2022-07-13 00:43:48,Aksarka,RU,66.5606,67.7975,54.64,84,100,7.54
246,2022-07-13 00:43:48,Pryazha,RU,61.6926,33.6216,63.63,98,100,4.27
247,2022-07-13 00:43:48,Narsaq,GL,60.9167,-46.05,50.22,83,26,2.3
248,2022-07-13 00:43:49,Tombouctou,ML,20.0,-3.0,94.01,27,100,6.93
249,2022-07-13 00:43:49,Ilebo,CD,-4.3167,20.5833,69.66,45,0,1.63
250,2022-07-13 00:43:49,Goderich,CA,43.7501,-81.7165,64.9,88,55,6.91
251,2022-07-13 00:43:49,Taoudenni,ML,22.6783,-3.9836,99.28,16,32,5.57
252,2022-07-13 00:43:50,Novyy Urgal,RU,51.0736,132.5642,77.04,55,89,2.01
253,2022-07-13 00:43:50,Beringovskiy,RU,63.05,179.3167,63.34,58,80,11.23
254,2022-07-13 00:43:51,Daru,PG,-9.0763,143.2092,80.28,76,99,13.6
255,2022-07-13 00:41:16,Peace River,CA,56.2501,-117.286,64.71,72,75,10.36
256,2022-07-13 00:43:51,Bubaque,GW,11.2833,-15.8333,80.82,82,80,11.18
257,2022-07-13 00:43:41,Fairbanks,US,64.8378,-147.7164,77.59,48,75,5.75
258,2022-07-13 00:43:51,Honiara,SB,-9.4333,159.95,87.71,62,47,7.72
259,2022-07-13 00:43:51,Vila,PT,42.0304,-8.1588,73.71,61,100,3.69
260,2022-07-13 00:43:52,Upernavik,GL,72.7868,-56.1549,42.42,86,99,3.71
261,2022-07-13 00:43:52,Borgarnes,IS,64.5383,-21.9206,46.45,78,99,5.5
262,2022-07-13 00:43:52,Sungairaya,ID,0.7,108.9,79.48,83,100,4.5
263,2022-07-13 00:43:53,Alekseyevsk,RU,57.8406,108.3492,52.7,95,100,3.6
264,2022-07-13 00:43:53,Namibe,AO,-15.1961,12.1522,61.86,90,2,5.77
265,2022-07-13 00:43:53,Sevsk,RU,52.1491,34.4926,52.45,77,72,11.34
266,2022-07-13 00:43:53,Lethem,GY,3.3803,-59.7968,75.43,89,42,6.8
267,2022-07-13 00:43:54,Kedgwick,CA,47.6446,-67.3434,65.23,95,12,12.24
268,2022-07-13 00:42:38,Mareeba,AU,-17.0,145.4333,70.48,62,48,2.84
269,2022-07-13 00:43:54,Mandan,US,46.8267,-100.8896,80.58,47,0,14.97
270,2022-07-13 00:43:54,Krk,HR,45.0258,14.5731,72.59,79,1,10.22
271,2022-07-13 00:44:54,Goure,NE,13.9835,10.2704,90.86,34,49,6.91
272,2022-07-13 00:44:55,Antofagasta,CL,-23.65,-70.4,56.16,88,41,2.21
273,2022-07-13 00:44:55,Khor,RU,47.8861,134.9464,72.25,81,87,4.45
274,2022-07-13 00:44:55,Ahipara,NZ,-35.1667,173.1667,60.03,80,100,13.49
275,2022-07-13 00:44:56,Labuhan,ID,-6.8844,112.2051,79.74,81,63,4.32
276,2022-07-13 00:44:56,Karasjok,NO,69.4719,25.5112,59.38,82,62,3.98
277,2022-07-13 00:44:56,Kitgum,UG,3.2783,32.8867,67.78,74,60,2.93
